"","Id","SalePrice"
"1153",2613,134994.125
"1154",2614,128383.5703125
"1155",2615,149123.71875
"1156",2616,134806.109375
"1157",2617,134635.546875
"1158",2618,173615.4375
"1159",2619,193255.046875
"1160",2620,169915.171875
"1161",2621,170106.65625
"1162",2622,176587.265625
"1163",2623,235838.109375
"1164",2624,280254.40625
"1165",2625,269289.96875
"1166",2626,152466.46875
"1167",2627,196115.703125
"1168",2628,442874.3125
"1169",2629,569566.9375
"1170",2630,367266.46875
"1171",2631,447778.625
"1172",2632,433023.09375
"1173",2633,271495.3125
"1174",2634,376918.9375
"1175",2635,150586.78125
"1176",2636,189149.875
"1177",2637,158412.625
"1178",2638,259511.171875
"1179",2639,181343.3125
"1180",2640,158199.015625
"1181",2641,102492.7734375
"1182",2642,171178.265625
"1183",2643,114440.4921875
"1184",2644,137319.0625
"1185",2645,95235.8203125
"1186",2646,98438.515625
"1187",2647,111583.1328125
"1188",2648,138323.546875
"1189",2649,147586.390625
"1190",2650,133928.640625
"1191",2651,131743.546875
"1192",2652,428655.5
"1193",2653,237762.484375
"1194",2654,224906.53125
"1195",2655,328574
"1196",2656,362950.65625
"1197",2657,357356.53125
"1198",2658,276238.5625
"1199",2659,292760.09375
"1200",2660,323108.28125
"1201",2661,329578.6875
"1202",2662,315779.40625
"1203",2663,267297
"1204",2664,255492.921875
"1205",2665,306366.34375
"1206",2666,267538.375
"1207",2667,159097.828125
"1208",2668,153867.34375
"1209",2669,173387.890625
"1210",2670,292442.59375
"1211",2671,171260.515625
"1212",2672,171263.53125
"1213",2673,187349.265625
"1214",2674,170656.5625
"1215",2675,148812.28125
"1216",2676,170149.046875
"1217",2677,179156.78125
"1218",2678,229950.734375
"1219",2679,295584.71875
"1220",2680,301415.0625
"1221",2681,432023.53125
"1222",2682,380586.28125
"1223",2683,477963.5625
"1224",2684,300094.03125
"1225",2685,366795.28125
"1226",2686,226199.0625
"1227",2687,301310.75
"1228",2688,225368.15625
"1229",2689,226528.40625
"1230",2690,460958.90625
"1231",2691,199779.15625
"1232",2692,115084.8515625
"1233",2693,182992
"1234",2694,113386.3671875
"1235",2695,176216
"1236",2696,189716.96875
"1237",2697,181746.375
"1238",2698,195027.859375
"1239",2699,158851.03125
"1240",2700,137783.53125
"1241",2701,136557.703125
"1242",2702,104675.0546875
"1243",2703,126601.078125
"1244",2704,135935.875
"1245",2705,126744.671875
"1246",2706,122387.296875
"1247",2707,128795.1953125
"1248",2708,132604.03125
"1249",2709,106422.46875
"1250",2710,121162.6328125
"1251",2711,245656.09375
"1252",2712,392988.8125
"1253",2713,153993.65625
"1254",2714,140267.640625
"1255",2715,166422.8125
"1256",2716,145526.328125
"1257",2717,170068.0625
"1258",2718,241741.890625
"1259",2719,152661.59375
"1260",2720,157734.703125
"1261",2721,132663.234375
"1262",2722,156732.96875
"1263",2723,142588.96875
"1264",2724,130015.2578125
"1265",2725,124414.6796875
"1266",2726,141805.078125
"1267",2727,182787.859375
"1268",2728,149387.125
"1269",2729,146693.65625
"1270",2730,140187.484375
"1271",2731,131197.25
"1272",2732,124989.7890625
"1273",2733,152500.890625
"1274",2734,129451.34375
"1275",2735,114751.453125
"1276",2736,143220.21875
"1277",2737,117527.1875
"1278",2738,119602.3046875
"1279",2739,147695.21875
"1280",2740,135434.53125
"1281",2741,153156.265625
"1282",2742,134281.0625
"1283",2743,142917.140625
"1284",2744,148200.5625
"1285",2745,138154.578125
"1286",2746,128201.7265625
"1287",2747,137521.015625
"1288",2748,109337.75
"1289",2749,134535.84375
"1290",2750,120196.40625
"1291",2751,130542.484375
"1292",2752,141799.625
"1293",2753,144741.890625
"1294",2754,210355.203125
"1295",2755,109510.890625
"1296",2756,112816.015625
"1297",2757,81362.8359375
"1298",2758,91886.6953125
"1299",2759,156511.46875
"1300",2760,114850.125
"1301",2761,143927.59375
"1302",2762,132309.875
"1303",2763,196998.140625
"1304",2764,132370.140625
"1305",2765,229859.03125
"1306",2766,140502.515625
"1307",2767,78191.671875
"1308",2768,106565.4296875
"1309",2769,119020.21875
"1310",2770,110615.5
"1311",2771,121983.203125
"1312",2772,122242.2578125
"1313",2773,153776.703125
"1314",2774,124878.859375
"1315",2775,118108.140625
"1316",2776,126854.734375
"1317",2777,156889.90625
"1318",2778,103022.3046875
"1319",2779,114221.7734375
"1320",2780,104502.5234375
"1321",2781,102894.03125
"1322",2782,88898.28125
"1323",2783,106833.3984375
"1324",2784,119021.484375
"1325",2785,133714.140625
"1326",2786,84660.0546875
"1327",2787,97845.5
"1328",2788,77125.0703125
"1329",2789,179342.984375
"1330",2790,104380.625
"1331",2791,111122.484375
"1332",2792,70839
"1333",2793,161001.34375
"1334",2794,107089.9375
"1335",2795,117497.65625
"1336",2796,100252.8203125
"1337",2797,176188.4375
"1338",2798,115313.1328125
"1339",2799,123055.984375
"1340",2800,73767.0390625
"1341",2801,108440.75
"1342",2802,118308.421875
"1343",2803,183964.1875
"1344",2804,141223.546875
"1345",2805,82360.328125
"1346",2806,88345.3515625
"1347",2807,145054.578125
"1348",2808,150388.171875
"1349",2809,132445.359375
"1350",2810,121721.796875
"1351",2811,140650.5625
"1352",2812,144798.9375
"1353",2813,154356.125
"1354",2814,159487.828125
"1355",2815,95088.2578125
"1356",2816,220509.921875
"1357",2817,135968.421875
"1358",2818,126050.2578125
"1359",2819,150976.40625
"1360",2820,125558.3828125
"1361",2821,107264.7890625
"1362",2822,170158.015625
"1363",2823,285493.96875
"1364",2824,165325.796875
"1365",2825,150909.125
"1366",2826,122469.6640625
"1367",2827,133651.515625
"1368",2828,228173.84375
"1369",2829,199142.375
"1370",2830,196433.546875
"1371",2831,157975.53125
"1372",2832,244254.6875
"1373",2833,280059.34375
"1374",2834,191677.34375
"1375",2835,197470.5625
"1376",2836,187572.75
"1377",2837,144169.796875
"1378",2838,143668.734375
"1379",2839,171522.421875
"1380",2840,168526.59375
"1381",2841,212243.46875
"1382",2842,234209.78125
"1383",2843,163110.890625
"1384",2844,183840.765625
"1385",2845,115987.3046875
"1386",2846,211915.203125
"1387",2847,192248.359375
"1388",2848,203152.125
"1389",2849,175988.765625
"1390",2850,290645.875
"1391",2851,215662.9375
"1392",2852,233300.140625
"1393",2853,230942.125
"1394",2854,133385.484375
"1395",2855,168972.796875
"1396",2856,188746.328125
"1397",2857,175416.5625
"1398",2858,185651.65625
"1399",2859,142231.140625
"1400",2860,124969.078125
"1401",2861,130099.484375
"1402",2862,172978.78125
"1403",2863,129680.171875
"1404",2864,230112.21875
"1405",2865,138822.875
"1406",2866,123503.0625
"1407",2867,97235.734375
"1408",2868,113799.390625
"1409",2869,115898.6171875
"1410",2870,128758.4453125
"1411",2871,94707.0546875
"1412",2872,77200.7734375
"1413",2873,109672.9375
"1414",2874,119947.8515625
"1415",2875,106754.046875
"1416",2876,173182.0625
"1417",2877,135179.0625
"1418",2878,145952.75
"1419",2879,133182.0625
"1420",2880,92316.9921875
"1421",2881,130640.8203125
"1422",2882,157281.9375
"1423",2883,148792
"1424",2884,168028.140625
"1425",2885,178811.78125
"1426",2886,179633.859375
"1427",2887,106595.375
"1428",2888,129610.5
"1429",2889,72425.2265625
"1430",2890,98591.5078125
"1431",2891,114716.6875
"1432",2892,57280.52734375
"1433",2893,114165.1875
"1434",2894,52311.109375
"1435",2895,235300.515625
"1436",2896,211493.453125
"1437",2897,199665.28125
"1438",2898,126811.2265625
"1439",2899,189816.65625
"1440",2900,149483.21875
"1441",2901,176291.828125
"1442",2902,187002.046875
"1443",2903,351572.84375
"1444",2904,343931.125
"1445",2905,117045.7265625
"1446",2906,178125.40625
"1447",2907,120364.203125
"1448",2908,132819.3125
"1449",2909,137475.21875
"1450",2910,78067.109375
"1451",2911,87472.328125
"1452",2912,139833.84375
"1453",2913,96747.1015625
"1454",2914,96683.7421875
"1455",2915,100204.640625
"1456",2916,88550.8046875
"1457",2917,129501.875
"1458",2918,136219.75
"1459",2919,204092.984375
