"","Test$Id","SalePrice"
"1014",2474,31415.0837379535
"1015",2475,83126.2706996511
"1016",2476,41458.4828663571
"1017",2477,45294.3540081445
"1018",2478,59766.9085907266
"1019",2479,38956.0437272055
"1020",2480,60856.4455912216
"1021",2481,52159.0620239645
"1022",2482,52441.7380756332
"1023",2483,38723.1143498701
"1024",2484,50219.5530649081
"1025",2485,50041.5498190245
"1026",2486,53912.6368267012
"1027",2487,81202.5369545207
"1028",2488,69182.1902583397
"1029",2489,57838.3212772588
"1030",2490,58283.576285874
"1031",2491,42019.9620624358
"1032",2492,73198.7782767569
"1033",2493,61263.0556520485
"1034",2494,55742.2127754742
"1035",2495,27183.4237111195
"1036",2496,93200.1262656807
"1037",2497,61037.1787999316
"1038",2498,35609.6034339647
"1039",2499,32620.5869345106
"1040",2500,43168.8959964811
"1041",2501,57211.7188358916
"1042",2502,57779.6480183846
"1043",2503,45741.6078909139
"1044",2504,66961.5656212358
"1045",2505,86917.3150768468
"1046",2506,98742.4357399093
"1047",2507,107892.776253069
"1048",2508,99932.1000387371
"1049",2509,86685.8940253143
"1050",2510,84091.6453274526
"1051",2511,70382.1150316179
"1052",2512,82469.8847886017
"1053",2513,93873.4080166275
"1054",2514,107966.511765047
"1055",2515,55117.0676385879
"1056",2516,70790.7223213067
"1057",2517,53230.519885891
"1058",2518,56644.961380273
"1059",2519,89524.5126025887
"1060",2520,88580.5238594629
"1061",2521,77154.0995419517
"1062",2522,88068.0107545173
"1063",2523,47241.6696586548
"1064",2524,57927.0484395077
"1065",2525,56930.9837524025
"1066",2526,59360.4912811062
"1067",2527,49070.3878060049
"1068",2528,45943.3590173345
"1069",2529,57595.7165426954
"1070",2530,47581.3424601455
"1071",2531,90969.1156303945
"1072",2532,89395.4973510008
"1073",2533,79329.28795615
"1074",2534,97729.9474031515
"1075",2535,104687.581383746
"1076",2536,90788.5994726056
"1077",2537,89179.9369863847
"1078",2538,73913.3399924223
"1079",2539,78927.2702451635
"1080",2540,69373.7932625949
"1081",2541,74351.0641067192
"1082",2542,66713.9226126084
"1083",2543,52901.8316042234
"1084",2544,41214.5795019172
"1085",2545,53693.7836915554
"1086",2546,50615.6021502345
"1087",2547,60377.7683313502
"1088",2548,64801.1763598165
"1089",2549,61169.9362913418
"1090",2550,238721.009545949
"1091",2551,53906.9579633472
"1092",2552,56089.9810328666
"1093",2553,26840.3582711677
"1094",2554,31493.5381542355
"1095",2555,42865.2575413882
"1096",2556,35190.463945644
"1097",2557,34448.5470773545
"1098",2558,62614.748148397
"1099",2559,48765.6466099998
"1100",2560,55856.5992500525
"1101",2561,55610.6864252967
"1102",2562,47066.1039188961
"1103",2563,49983.3090137848
"1104",2564,72075.3345319866
"1105",2565,46239.9924693883
"1106",2566,54484.0290149213
"1107",2567,42509.4112984263
"1108",2568,70057.1092428612
"1109",2569,81033.7147325789
"1110",2570,46898.5315708331
"1111",2571,63254.7199724531
"1112",2572,55511.0066540828
"1113",2573,81098.8321812479
"1114",2574,96112.50114152
"1115",2575,56492.9201489131
"1116",2576,51555.1685168499
"1117",2577,66030.8210414169
"1118",2578,31512.0627107858
"1119",2579,8192.80272266479
"1120",2580,40758.7975874586
"1121",2581,48403.6648117349
"1122",2582,58161.779651363
"1123",2583,96869.2877607112
"1124",2584,71721.8333447635
"1125",2585,74839.2730689432
"1126",2586,86424.8482874889
"1127",2587,77576.8537584888
"1128",2588,54361.3658211159
"1129",2589,63564.291274501
"1130",2590,88357.0671394625
"1131",2591,98486.7648308129
"1132",2592,80550.7300229442
"1133",2593,94635.8279794743
"1134",2594,74803.2298877381
"1135",2595,88365.5932691947
"1136",2596,120521.428015647
"1137",2597,81186.6760977987
"1138",2598,109390.333839204
"1139",2599,129104.371567308
"1140",2600,59125.034225978
"1141",2601,60480.257407284
"1142",2602,27621.5174880347
"1143",2603,36388.5866191641
"1144",2604,28686.4717001146
"1145",2605,27057.469454943
"1146",2606,63396.057182372
"1147",2607,81940.2397354384
"1148",2608,79248.8244434736
"1149",2609,68821.0538883739
"1150",2610,42033.1014175001
"1151",2611,47470.6781487962
"1152",2612,61637.421017527
"1153",2613,49665.9564064912
"1154",2614,42556.1086213695
"1155",2615,64030.321486689
"1156",2616,61272.6259676455
"1157",2617,71672.7320599167
"1158",2618,94690.9757168042
"1159",2619,78534.9349204301
"1160",2620,70237.6264859797
"1161",2621,66921.5388805986
"1162",2622,70871.1938805321
"1163",2623,91336.4451977694
"1164",2624,110689.636807815
"1165",2625,101275.518532169
"1166",2626,68000.2477445138
"1167",2627,60891.9432091228
"1168",2628,151147.546122467
"1169",2629,163719.103189371
"1170",2630,123064.044683578
"1171",2631,161739.897208678
"1172",2632,141765.243059846
"1173",2633,104448.734226132
"1174",2634,143160.790688037
"1175",2635,64967.0553369861
"1176",2636,68782.8042992559
"1177",2637,83880.300253312
"1178",2638,101487.603218466
"1179",2639,73163.6010199197
"1180",2640,59368.7155794418
"1181",2641,36430.5531726596
"1182",2642,71628.0732756051
"1183",2643,43264.7477210608
"1184",2644,47756.9369462143
"1185",2645,45192.5181119306
"1186",2646,40074.5399047019
"1187",2647,45595.250138759
"1188",2648,55135.7688037327
"1189",2649,58449.7693498096
"1190",2650,51615.3153891602
"1191",2651,57044.1111273673
"1192",2652,139476.601191032
"1193",2653,93059.6744323624
"1194",2654,94744.6346611129
"1195",2655,140675.191338931
"1196",2656,122418.610810935
"1197",2657,134071.934821308
"1198",2658,113871.052122466
"1199",2659,111750.606849775
"1200",2660,130624.759691504
"1201",2661,124548.155653345
"1202",2662,137218.295012393
"1203",2663,101680.786202653
"1204",2664,111058.020241736
"1205",2665,118854.53883671
"1206",2666,108704.916773813
"1207",2667,70707.6678671998
"1208",2668,72763.2103421386
"1209",2669,72697.3052418438
"1210",2670,107107.49507571
"1211",2671,75805.055043054
"1212",2672,78023.8069226185
"1213",2673,78531.2075780249
"1214",2674,79427.113634291
"1215",2675,64569.8659515521
"1216",2676,83155.8550808313
"1217",2677,79759.7022332094
"1218",2678,97559.7069267431
"1219",2679,106430.943167145
"1220",2680,103403.200098859
"1221",2681,146718.570109717
"1222",2682,119629.88419648
"1223",2683,166753.842624702
"1224",2684,115061.703011363
"1225",2685,117571.48084588
"1226",2686,94799.0423714986
"1227",2687,108045.081276134
"1228",2688,83347.5050373488
"1229",2689,79280.7099268839
"1230",2690,140378.570744304
"1231",2691,76563.5477011931
"1232",2692,53588.0589010507
"1233",2693,80915.1662385314
"1234",2694,51884.9387644546
"1235",2695,81817.0629064006
"1236",2696,78003.844622373
"1237",2697,71023.8024087223
"1238",2698,80396.326631253
"1239",2699,67838.7299854254
"1240",2700,60790.8846312454
"1241",2701,65584.193850378
"1242",2702,45158.3222629507
"1243",2703,55044.5569447391
"1244",2704,54248.2866457761
"1245",2705,39795.6914994996
"1246",2706,38165.0783851106
"1247",2707,50389.3007907323
"1248",2708,46317.4593282951
"1249",2709,39757.3132018757
"1250",2710,46820.4258663075
"1251",2711,108274.804978885
"1252",2712,133192.385184766
"1253",2713,65076.3536391319
"1254",2714,60560.309167597
"1255",2715,68293.4280353277
"1256",2716,60469.8680690422
"1257",2717,75133.6356078052
"1258",2718,85645.394204375
"1259",2719,59785.2126039738
"1260",2720,73118.6900021381
"1261",2721,51416.8494168617
"1262",2722,70834.092776089
"1263",2723,71478.2717894031
"1264",2724,49242.6658329067
"1265",2725,48581.1864602047
"1266",2726,53861.7130241633
"1267",2727,68120.3603323879
"1268",2728,74175.0679762972
"1269",2729,56018.3530634865
"1270",2730,52750.2446565631
"1271",2731,52532.9565903716
"1272",2732,48229.2956781027
"1273",2733,58764.719239768
"1274",2734,53789.2324732494
"1275",2735,52572.3082731776
"1276",2736,48451.4884818701
"1277",2737,40784.5135824995
"1278",2738,49549.4598362664
"1279",2739,61531.4514211422
"1280",2740,53851.0134128238
"1281",2741,61653.884897982
"1282",2742,66909.986915371
"1283",2743,57198.1688054545
"1284",2744,61659.0675180988
"1285",2745,62326.0048149423
"1286",2746,47576.1243747225
"1287",2747,64210.9271300446
"1288",2748,44044.1502416061
"1289",2749,48062.6497386464
"1290",2750,45826.6692806094
"1291",2751,45977.5595592664
"1292",2752,86155.8255780446
"1293",2753,55912.5715929717
"1294",2754,83205.9103002825
"1295",2755,53035.5795631806
"1296",2756,33196.1990715624
"1297",2757,26244.6864576598
"1298",2758,46151.6739982703
"1299",2759,62248.0725361821
"1300",2760,56109.4436022308
"1301",2761,57039.3789712296
"1302",2762,51271.1965522684
"1303",2763,70199.1473544203
"1304",2764,66801.3842968689
"1305",2765,101431.308622251
"1306",2766,50659.4668454946
"1307",2767,27118.7437701842
"1308",2768,38548.1558806225
"1309",2769,47127.9271698952
"1310",2770,58362.7904902582
"1311",2771,39563.3691491664
"1312",2772,39007.3795861567
"1313",2773,76104.0561852268
"1314",2774,56502.1584168946
"1315",2775,51326.7850217819
"1316",2776,59808.7752072222
"1317",2777,63718.9543927376
"1318",2778,47256.2557798901
"1319",2779,52935.4804087446
"1320",2780,37201.0377839828
"1321",2781,33215.6336238299
"1322",2782,32477.9754386685
"1323",2783,33378.5522489704
"1324",2784,45692.5005750928
"1325",2785,56509.854095605
"1326",2786,28985.8743122926
"1327",2787,55133.7244161131
"1328",2788,27942.504595199
"1329",2789,69531.1385886414
"1330",2790,35766.5275278887
"1331",2791,29736.1269980191
"1332",2792,28719.5691346285
"1333",2793,61923.7209285102
"1334",2794,40499.6781610353
"1335",2795,50494.2347932749
"1336",2796,32173.6995065931
"1337",2797,80693.7905312722
"1338",2798,51177.2892093276
"1339",2799,54489.1944966227
"1340",2800,25679.3744985069
"1341",2801,40405.8376407405
"1342",2802,50202.8031160176
"1343",2803,59803.9058772096
"1344",2804,51275.2694666342
"1345",2805,40334.2079372681
"1346",2806,30260.4022180623
"1347",2807,66766.2595849675
"1348",2808,63105.2628752832
"1349",2809,49397.0110793885
"1350",2810,49532.5319883479
"1351",2811,67246.0936909387
"1352",2812,64839.4257084073
"1353",2813,62767.680205239
"1354",2814,57153.946414975
"1355",2815,41783.3817868031
"1356",2816,86707.3197757709
"1357",2817,58876.2492805361
"1358",2818,54314.9233354452
"1359",2819,73520.79469558
"1360",2820,51153.8092138892
"1361",2821,42034.3809419147
"1362",2822,73460.6884956823
"1363",2823,112371.885894867
"1364",2824,67680.9979383684
"1365",2825,63869.3876773049
"1366",2826,54404.6823755131
"1367",2827,53135.3221940332
"1368",2828,96939.0658649396
"1369",2829,90376.9332710691
"1370",2830,82522.6432259921
"1371",2831,78466.5715956699
"1372",2832,91592.5291211031
"1373",2833,113005.883272179
"1374",2834,85613.3432700551
"1375",2835,87367.4070657453
"1376",2836,85770.0882973425
"1377",2837,64718.9507931191
"1378",2838,51670.4060974715
"1379",2839,71896.0013006071
"1380",2840,73822.9788290402
"1381",2841,81350.0026296889
"1382",2842,90428.8750326241
"1383",2843,61990.9403273252
"1384",2844,69101.8320114467
"1385",2845,42623.6004622325
"1386",2846,84449.3819752777
"1387",2847,78029.8515283951
"1388",2848,81356.5288961742
"1389",2849,80575.6115205971
"1390",2850,109915.092281774
"1391",2851,87528.9670539206
"1392",2852,91180.7649386852
"1393",2853,91511.2270504727
"1394",2854,60359.3507689034
"1395",2855,81710.3988180174
"1396",2856,79276.3876702134
"1397",2857,79994.4089067953
"1398",2858,81457.5704323633
"1399",2859,43842.696388663
"1400",2860,53711.7557085784
"1401",2861,51342.7900738268
"1402",2862,85122.2979508827
"1403",2863,52723.3436780363
"1404",2864,102736.68067052
"1405",2865,49828.6544922673
"1406",2866,61646.8941468371
"1407",2867,40222.1386565813
"1408",2868,47695.6941701814
"1409",2869,41272.182095326
"1410",2870,50416.210353353
"1411",2871,29671.1152681294
"1412",2872,6002.77164025533
"1413",2873,31937.4218897132
"1414",2874,68906.408929767
"1415",2875,47660.933515949
"1416",2876,73994.3294372207
"1417",2877,52323.5002187933
"1418",2878,61194.7840563092
"1419",2879,50865.5905891335
"1420",2880,43726.1376058565
"1421",2881,44627.8775516321
"1422",2882,61164.7454502749
"1423",2883,75678.2535243001
"1424",2884,74360.2189065134
"1425",2885,66235.1240244606
"1426",2886,87576.1866768476
"1427",2887,41314.0390284839
"1428",2888,60082.3924741289
"1429",2889,13946.9789613939
"1430",2890,32181.2733835175
"1431",2891,57048.9120009106
"1432",2892,17209.964449433
"1433",2893,36089.5798448944
"1434",2894,22803.259303313
"1435",2895,116162.165685189
"1436",2896,101695.651829077
"1437",2897,84941.0560061642
"1438",2898,57999.9574417316
"1439",2899,89431.9385761841
"1440",2900,59010.0570290041
"1441",2901,84761.1397121636
"1442",2902,82484.4105495388
"1443",2903,121323.468472803
"1444",2904,131402.772640429
"1445",2905,27936.1593307032
"1446",2906,78902.9774398705
"1447",2907,41744.3753868564
"1448",2908,48491.555534148
"1449",2909,56106.5497729348
"1450",2910,27230.3620574656
"1451",2911,24031.0547934823
"1452",2912,60003.1285397069
"1453",2913,28060.9466132226
"1454",2914,22998.6049749103
"1455",2915,27098.3043712693
"1456",2916,28528.5848646181
"1457",2917,61635.7352957925
"1458",2918,45080.768202552
"1459",2919,91615.1407395904
