"Ids","SalePrice"
2851,218325.594893023
2852,225021.188948106
2853,224207.199184872
2854,138562.585876481
2855,177546.613259929
2856,184356.668389082
2857,167892.617649509
2858,182445.690338861
2859,129035.402151231
2860,122089.414085164
2861,129396.372353516
2862,168659.289045336
2863,127164.621495721
2864,229259.159034637
2865,133717.256096933
2866,139131.399265077
2867,95161.0526596107
2868,109322.428874542
2869,104483.172476446
2870,141794.236932644
2871,88219.8151841666
2872,59701.7800078569
2873,94149.589621966
2874,129808.435078138
2875,112595.276532626
2876,154915.097013452
2877,138220.673408117
2878,168186.410118021
2879,144438.076887574
2880,94149.589621966
2881,151414.980213585
2882,151809.419117676
2883,169124.827821662
2884,175128.127928866
2885,172119.004589723
2886,199052.903093607
2887,97744.3616428319
2888,127164.621495721
2889,59701.7800078569
2890,91566.2806387447
2891,132285.111829699
2892,61878.9307815314
2893,97744.3616428319
2894,65910.9258923587
2895,304801.765497398
2896,279912.615064997
2897,193028.818779909
2898,154867.459057629
2899,235109.112373801
2900,158504.102843984
2901,183383.155128694
2902,172810.829917895
2903,384144.459455652
2904,373345.600091906
2905,108854.145547758
2906,182992.229228424
2907,110693.506080323
2908,129768.296073036
2909,158632.333397108
2910,79411.1224349867
2911,80731.5675133822
2912,140489.116863677
2913,94149.589621966
2914,91566.2806387447
2915,91566.2806387447
2916,80412.1514483616
2917,169221.824087363
2918,118776.721555743
2919,204582.999284028
