"","Ids",""
"1142",1142,157141.29453425
"1143",1143,157141.29453425
"1144",1144,157141.29453425
"1145",1145,157141.29453425
"1146",1146,157141.29453425
"1147",1147,157141.29453425
"1148",1148,157141.29453425
"1149",1149,157141.29453425
"1150",1150,157141.29453425
"1151",1151,157141.29453425
"1152",1152,157141.29453425
"1153",1153,157141.29453425
"1154",1154,157141.29453425
"1155",1155,157141.29453425
"1156",1156,157141.29453425
"1157",1157,157141.29453425
"1158",1158,157141.29453425
"1159",1159,157141.29453425
"1160",1160,157141.29453425
"1161",1161,157141.29453425
"1162",1162,157141.29453425
"1163",1163,157141.29453425
"1164",1164,157141.29453425
"1165",1165,157141.29453425
"1166",1166,157141.29453425
"1167",1167,157141.29453425
"1168",1168,157141.29453425
"1169",1169,157141.29453425
"1170",1170,157141.29453425
"1171",1171,157141.29453425
"1172",1172,157141.29453425
"1173",1173,157141.29453425
"1174",1174,157141.29453425
"1175",1175,157141.29453425
"1176",1176,157141.29453425
"1177",1177,157141.29453425
"1178",1178,157141.29453425
"1179",1179,157141.29453425
"1180",1180,157141.29453425
"1181",1181,157141.29453425
"1182",1182,157141.29453425
"1183",1183,157141.29453425
"1184",1184,157141.29453425
"1185",1185,157141.29453425
"1186",1186,157141.29453425
"1187",1187,157141.29453425
"1188",1188,157141.29453425
"1189",1189,157141.29453425
"1190",1190,157141.29453425
"1191",1191,157141.29453425
"1192",1192,157141.29453425
"1193",1193,157141.29453425
"1194",1194,157141.29453425
"1195",1195,157141.29453425
"1196",1196,157141.29453425
"1197",1197,157141.29453425
"1198",1198,157141.29453425
"1199",1199,157141.29453425
"1200",1200,157141.29453425
"1201",1201,157141.29453425
"1202",1202,157141.29453425
"1203",1203,157141.29453425
"1204",1204,157141.29453425
"1205",1205,157141.29453425
"1206",1206,157141.29453425
"1207",1207,157141.29453425
"1208",1208,157141.29453425
"1209",1209,157141.29453425
"1210",1210,157141.29453425
"1211",1211,157141.29453425
"1212",1212,157141.29453425
"1213",1213,157141.29453425
"1214",1214,157141.29453425
"1215",1215,157141.29453425
"1216",1216,157141.29453425
"1217",1217,157141.29453425
"1218",1218,157141.29453425
"1219",1219,157141.29453425
"1220",1220,157141.29453425
"1221",1221,157141.29453425
"1222",1222,157141.29453425
"1223",1223,157141.29453425
"1224",1224,157141.29453425
"1225",1225,157141.29453425
"1226",1226,157141.29453425
"1227",1227,157141.29453425
"1228",1228,157141.29453425
"1229",1229,157141.29453425
"1230",1230,157141.29453425
"1231",1231,157141.29453425
"1232",1232,157141.29453425
"1233",1233,157141.29453425
"1234",1234,157141.29453425
"1235",1235,157141.29453425
"1236",1236,157141.29453425
"1237",1237,157141.29453425
"1238",1238,157141.29453425
"1239",1239,157141.29453425
"1240",1240,157141.29453425
"1241",1241,157141.29453425
"1242",1242,157141.29453425
"1243",1243,157141.29453425
"1244",1244,157141.29453425
"1245",1245,157141.29453425
"1246",1246,157141.29453425
"1247",1247,157141.29453425
"1248",1248,157141.29453425
"1249",1249,157141.29453425
"1250",1250,157141.29453425
"1251",1251,157141.29453425
"1252",1252,157141.29453425
"1253",1253,157141.29453425
"1254",1254,157141.29453425
"1255",1255,157141.29453425
"1256",1256,157141.29453425
"1257",1257,157141.29453425
"1258",1258,157141.29453425
"1259",1259,157141.29453425
"1260",1260,157141.29453425
"1261",1261,157141.29453425
"1262",1262,157141.29453425
"1263",1263,157141.29453425
"1264",1264,157141.29453425
"1265",1265,157141.29453425
"1266",1266,157141.29453425
"1267",1267,157141.29453425
"1268",1268,157141.29453425
"1269",1269,157141.29453425
"1270",1270,157141.29453425
"1271",1271,157141.29453425
"1272",1272,157141.29453425
"1273",1273,157141.29453425
"1274",1274,157141.29453425
"1275",1275,157141.29453425
"1276",1276,157141.29453425
"1277",1277,157141.29453425
"1278",1278,157141.29453425
"1279",1279,157141.29453425
"1280",1280,157141.29453425
"1281",1281,157141.29453425
"1282",1282,157141.29453425
"1283",1283,157141.29453425
"1284",1284,157141.29453425
"1285",1285,157141.29453425
"1286",1286,157141.29453425
"1287",1287,157141.29453425
"1288",1288,157141.29453425
"1289",1289,157141.29453425
"1290",1290,157141.29453425
"1291",1291,157141.29453425
"1292",1292,157141.29453425
"1293",1293,157141.29453425
"1294",1294,157141.29453425
"1295",1295,157141.29453425
"1296",1296,157141.29453425
"1297",1297,157141.29453425
"1298",1298,157141.29453425
"1299",1299,157141.29453425
"1300",1300,157141.29453425
"1301",1301,157141.29453425
"1302",1302,157141.29453425
"1303",1303,157141.29453425
"1304",1304,157141.29453425
"1305",1305,157141.29453425
"1306",1306,157141.29453425
"1307",1307,157141.29453425
"1308",1308,157141.29453425
"1309",1309,157141.29453425
"1310",1310,157141.29453425
"1311",1311,157141.29453425
"1312",1312,157141.29453425
"1313",1313,157141.29453425
"1314",1314,157141.29453425
"1315",1315,157141.29453425
"1316",1316,157141.29453425
"1317",1317,157141.29453425
"1318",1318,157141.29453425
"1319",1319,157141.29453425
"1320",1320,157141.29453425
"1321",1321,157141.29453425
"1322",1322,157141.29453425
"1323",1323,157141.29453425
"1324",1324,157141.29453425
"1325",1325,157141.29453425
"1326",1326,157141.29453425
"1327",1327,157141.29453425
"1328",1328,157141.29453425
"1329",1329,157141.29453425
"1330",1330,157141.29453425
"1331",1331,157141.29453425
"1332",1332,157141.29453425
"1333",1333,157141.29453425
"1334",1334,157141.29453425
"1335",1335,157141.29453425
"1336",1336,157141.29453425
"1337",1337,157141.29453425
"1338",1338,157141.29453425
"1339",1339,157141.29453425
"1340",1340,157141.29453425
"1341",1341,157141.29453425
"1342",1342,157141.29453425
"1343",1343,157141.29453425
"1344",1344,157141.29453425
"1345",1345,157141.29453425
"1346",1346,157141.29453425
"1347",1347,157141.29453425
"1348",1348,157141.29453425
"1349",1349,157141.29453425
"1350",1350,157141.29453425
"1351",1351,157141.29453425
"1352",1352,157141.29453425
"1353",1353,157141.29453425
"1354",1354,157141.29453425
"1355",1355,157141.29453425
"1356",1356,157141.29453425
"1357",1357,157141.29453425
"1358",1358,157141.29453425
"1359",1359,157141.29453425
"1360",1360,157141.29453425
"1361",1361,157141.29453425
"1362",1362,157141.29453425
"1363",1363,157141.29453425
"1364",1364,157141.29453425
"1365",1365,157141.29453425
"1366",1366,157141.29453425
"1367",1367,157141.29453425
"1368",1368,157141.29453425
"1369",1369,157141.29453425
"1370",1370,157141.29453425
"1371",1371,157141.29453425
"1372",1372,157141.29453425
"1373",1373,157141.29453425
"1374",1374,157141.29453425
"1375",1375,157141.29453425
"1376",1376,157141.29453425
"1377",1377,157141.29453425
"1378",1378,157141.29453425
"1379",1379,157141.29453425
"1380",1380,157141.29453425
"1381",1381,157141.29453425
"1382",1382,157141.29453425
"1383",1383,157141.29453425
"1384",1384,157141.29453425
"1385",1385,157141.29453425
"1386",1386,157141.29453425
"1387",1387,157141.29453425
"1388",1388,157141.29453425
"1389",1389,157141.29453425
"1390",1390,157141.29453425
"1391",1391,157141.29453425
"1392",1392,157141.29453425
"1393",1393,157141.29453425
"1394",1394,157141.29453425
"1395",1395,157141.29453425
"1396",1396,157141.29453425
"1397",1397,157141.29453425
"1398",1398,157141.29453425
"1399",1399,157141.29453425
"1400",1400,157141.29453425
"1401",1401,157141.29453425
"1402",1402,157141.29453425
"1403",1403,157141.29453425
"1404",1404,157141.29453425
"1405",1405,157141.29453425
"1406",1406,157141.29453425
"1407",1407,157141.29453425
"1408",1408,157141.29453425
"1409",1409,157141.29453425
"1410",1410,157141.29453425
"1411",1411,157141.29453425
"1412",1412,157141.29453425
"1413",1413,157141.29453425
"1414",1414,157141.29453425
"1415",1415,157141.29453425
"1416",1416,157141.29453425
"1417",1417,157141.29453425
"1418",1418,157141.29453425
"1419",1419,157141.29453425
"1420",1420,157141.29453425
"1421",1421,157141.29453425
"1422",1422,157141.29453425
"1423",1423,157141.29453425
"1424",1424,157141.29453425
"1425",1425,157141.29453425
"1426",1426,157141.29453425
"1427",1427,157141.29453425
"1428",1428,157141.29453425
"1429",1429,157141.29453425
"1430",1430,157141.29453425
"1431",1431,157141.29453425
"1432",1432,157141.29453425
"1433",1433,157141.29453425
"1434",1434,157141.29453425
"1435",1435,157141.29453425
"1436",1436,157141.29453425
"1437",1437,157141.29453425
"1438",1438,157141.29453425
"1439",1439,157141.29453425
"1440",1440,157141.29453425
"1441",1441,157141.29453425
"1442",1442,157141.29453425
"1443",1443,157141.29453425
"1444",1444,157141.29453425
"1445",1445,157141.29453425
"1446",1446,157141.29453425
"1447",1447,157141.29453425
"1448",1448,157141.29453425
"1449",1449,157141.29453425
"1450",1450,157141.29453425
"1451",1451,157141.29453425
"1452",1452,157141.29453425
"1453",1453,157141.29453425
"1454",1454,157141.29453425
"1455",1455,157141.29453425
"1456",1456,157141.29453425
"1457",1457,157141.29453425
"1458",1458,157141.29453425
"1459",1459,157141.29453425
